10.9410 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
201.9422 	EXP 	text_3: autoDraw = False
201.9422 	EXP 	text_3: autoDraw = False
201.9422 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
203.0395 	EXP 	image_2: autoDraw = True
203.3691 	EXP 	New trial (rep=1, index=24): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
203.4701 	EXP 	image_2: autoDraw = False
203.4701 	EXP 	image_3: image = 'condition_1/fixation.png'
203.4701 	EXP 	image_3: autoDraw = True
203.9013 	EXP 	image_3: autoDraw = False
203.9013 	EXP 	text_3: height = 0.2
203.9013 	EXP 	text_3: height = 0.2
203.9013 	EXP 	text_3: height = 0.2
203.9013 	EXP 	text_3: text = 9
204.3681 	EXP 	text_3: autoDraw = True
204.8879 	EXP 	text_3: autoDraw = False
204.8879 	EXP 	text_3: autoDraw = False
204.8879 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
205.9727 	EXP 	image_2: autoDraw = True
206.4345 	EXP 	image_2: autoDraw = False
206.4345 	EXP 	text_10: autoDraw = True
239.0678 	EXP 	text_10: autoDraw = False
239.0678 	EXP 	text_7: autoDraw = True
245.4680 	EXP 	Imported test2/data4.xlsx as conditions, 6 conditions, 3 params
245.4689 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
245.4692 	EXP 	New trial (rep=0, index=0): {'stimuli': 1, 'star': 'test2/leftstar.PNG', 'CorrectAns': 'space'}
245.5944 	EXP 	text_7: autoDraw = False
245.5944 	EXP 	image_8: image = 'test2/fixation.png'
245.5944 	EXP 	image_8: autoDraw = True
245.9681 	EXP 	image_8: autoDraw = False
245.9681 	EXP 	text_11: height = 0.05
245.9681 	EXP 	text_11: height = 0.05
245.9681 	EXP 	text_11: height = 0.05
245.9681 	EXP 	text_11: text = 1
246.4514 	EXP 	text_11: autoDraw = True
246.9712 	EXP 	text_11: autoDraw = False
246.9712 	EXP 	text_11: autoDraw = False
246.9712 	EXP 	image_9: image = 'test2/leftstar.PNG'
248.0632 	EXP 	image_9: autoDraw = True
248.8678 	EXP 	image_9: autoDraw = False
249.0358 	EXP 	New trial (rep=0, index=1): {'stimuli': 8, 'star': 'test2/rightstar.PNG', 'CorrectAns': 'right'}
249.1270 	EXP 	image_9: autoDraw = False
249.1270 	EXP 	image_8: image = 'test2/fixation.png'
249.1270 	EXP 	image_8: autoDraw = True
249.5679 	EXP 	image_8: autoDraw = False
249.5679 	EXP 	text_11: height = 0.05
249.5679 	EXP 	text_11: height = 0.05
249.5679 	EXP 	text_11: height = 0.05
249.5679 	EXP 	text_11: text = 8
250.0348 	EXP 	text_11: autoDraw = True
250.5450 	EXP 	text_11: autoDraw = False
250.5450 	EXP 	text_11: autoDraw = False
250.5450 	EXP 	image_9: image = 'test2/rightstar.PNG'
251.6393 	EXP 	image_9: autoDraw = True
252.1374 	EXP 	New trial (rep=0, index=2): {'stimuli': 9, 'star': 'test2/rightstar.PNG', 'CorrectAns': 'right'}
252.2415 	EXP 	image_9: autoDraw = False
252.2415 	EXP 	image_8: image = 'test2/fixation.png'
252.2415 	EXP 	image_8: autoDraw = True
252.6680 	EXP 	image_8: autoDraw = False
252.6680 	EXP 	text_11: height = 0.05
252.6680 	EXP 	text_11: height = 0.05
252.6680 	EXP 	text_11: height = 0.05
252.6680 	EXP 	text_11: text = 9
253.1511 	EXP 	text_11: autoDraw = True
253.6619 	EXP 	text_11: autoDraw = False
253.6619 	EXP 	text_11: autoDraw = False
253.6619 	EXP 	image_9: image = 'test2/rightstar.PNG'
254.7552 	EXP 	image_9: autoDraw = True
255.2529 	EXP 	New trial (rep=0, index=3): {'stimuli': 1, 'star': 'test2/blank.PNG', 'CorrectAns': 'space'}
255.3591 	EXP 	image_9: autoDraw = False
255.3591 	EXP 	image_8: image = 'test2/fixation.png'
255.3591 	EXP 	image_8: autoDraw = True
255.7847 	EXP 	image_8: autoDraw = False
255.7847 	EXP 	text_11: height = 0.05
255.7847 	EXP 	text_11: height = 0.05
255.7847 	EXP 	text_11: height = 0.05
255.7847 	EXP 	text_11: text = 1
256.2681 	EXP 	text_11: autoDraw = True
256.6441 	EXP 	text_11: autoDraw = False
256.6441 	EXP 	text_11: autoDraw = False
256.6441 	EXP 	image_9: image = 'test2/blank.PNG'
257.8680 	EXP 	image_9: autoDraw = True
258.3857 	EXP 	New trial (rep=0, index=4): {'stimuli': 2, 'star': 'test2/leftstar.PNG', 'CorrectAns': 'space'}
258.4771 	EXP 	image_9: autoDraw = False
258.4771 	EXP 	image_8: image = 'test2/fixation.png'
258.4771 	EXP 	image_8: autoDraw = True
258.9180 	EXP 	image_8: autoDraw = False
258.9180 	EXP 	text_11: height = 0.05
258.9180 	EXP 	text_11: height = 0.05
258.9180 	EXP 	text_11: height = 0.05
258.9180 	EXP 	text_11: text = 2
259.3847 	EXP 	text_11: autoDraw = True
259.8895 	EXP 	text_11: autoDraw = False
259.8895 	EXP 	text_11: autoDraw = False
259.8895 	EXP 	image_9: image = 'test2/leftstar.PNG'
260.9902 	EXP 	image_9: autoDraw = True
261.6718 	EXP 	New trial (rep=0, index=5): {'stimuli': 8, 'star': 'test2/leftstar.PNG', 'CorrectAns': 'left'}
261.7834 	EXP 	image_9: autoDraw = False
261.7834 	EXP 	image_8: image = 'test2/fixation.png'
261.7834 	EXP 	image_8: autoDraw = True
262.2015 	EXP 	image_8: autoDraw = False
262.2015 	EXP 	text_11: height = 0.05
262.2015 	EXP 	text_11: height = 0.05
262.2015 	EXP 	text_11: height = 0.05
262.2015 	EXP 	text_11: text = 8
262.6848 	EXP 	text_11: autoDraw = True
263.1860 	EXP 	text_11: autoDraw = False
263.1860 	EXP 	text_11: autoDraw = False
263.1860 	EXP 	image_9: image = 'test2/leftstar.PNG'
264.2891 	EXP 	image_9: autoDraw = True
265.1015 	EXP 	image_9: autoDraw = False
265.1851 	EXP 	image_9: autoDraw = False
265.1851 	EXP 	text_12: autoDraw = True
266.1851 	EXP 	text_12: autoDraw = False
270.5845 	EXP 	text_12: autoDraw = False
270.5845 	EXP 	text_13: autoDraw = True
271.5848 	EXP 	text_13: autoDraw = False
274.5740 	EXP 	Imported condition_2/data2.xlsx as conditions, 25 conditions, 3 params
274.5749 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
274.5752 	EXP 	New trial (rep=0, index=0): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
274.7075 	EXP 	text_13: autoDraw = False
274.7075 	EXP 	image_4: image = 'condition_2/fixation.png'
274.7075 	EXP 	image_4: autoDraw = True
275.0846 	EXP 	image_4: autoDraw = False
275.0846 	EXP 	text: height = 0.2
275.0846 	EXP 	text: height = 0.2
275.0846 	EXP 	text: height = 0.2
275.0846 	EXP 	text: text = 1
275.5681 	EXP 	text: autoDraw = True
276.0853 	EXP 	text: autoDraw = False
276.0853 	EXP 	text: autoDraw = False
276.0853 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
277.1817 	EXP 	image_5: autoDraw = True
277.8362 	EXP 	New trial (rep=0, index=1): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
277.9421 	EXP 	image_5: autoDraw = False
277.9421 	EXP 	image_4: image = 'condition_2/fixation.png'
277.9421 	EXP 	image_4: autoDraw = True
278.3679 	EXP 	image_4: autoDraw = False
278.3679 	EXP 	text: height = 0.2
278.3679 	EXP 	text: height = 0.2
278.3679 	EXP 	text: height = 0.2
278.3679 	EXP 	text: text = 9
278.8515 	EXP 	text: autoDraw = True
279.3637 	EXP 	text: autoDraw = False
279.3637 	EXP 	text: autoDraw = False
279.3637 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
280.4552 	EXP 	image_5: autoDraw = True
280.8534 	EXP 	New trial (rep=0, index=2): {'stimuli': 1, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
280.9588 	EXP 	image_5: autoDraw = False
280.9588 	EXP 	image_4: image = 'condition_2/fixation.png'
280.9588 	EXP 	image_4: autoDraw = True
281.3844 	EXP 	image_4: autoDraw = False
281.3844 	EXP 	text: height = 0.2
281.3844 	EXP 	text: height = 0.2
281.3844 	EXP 	text: height = 0.2
281.3844 	EXP 	text: text = 1
281.8680 	EXP 	text: autoDraw = True
282.2433 	EXP 	text: autoDraw = False
282.2433 	EXP 	text: autoDraw = False
282.2433 	EXP 	image_5: image = 'condition_2/blank.PNG'
283.4680 	EXP 	image_5: autoDraw = True
283.7370 	EXP 	New trial (rep=0, index=3): {'stimuli': 1, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
283.8441 	EXP 	image_5: autoDraw = False
283.8441 	EXP 	image_4: image = 'condition_2/fixation.png'
283.8441 	EXP 	image_4: autoDraw = True
284.2679 	EXP 	image_4: autoDraw = False
284.2679 	EXP 	text: height = 0.2
284.2679 	EXP 	text: height = 0.2
284.2679 	EXP 	text: height = 0.2
284.2679 	EXP 	text: text = 1
284.7513 	EXP 	text: autoDraw = True
285.2675 	EXP 	text: autoDraw = False
285.2675 	EXP 	text: autoDraw = False
285.2675 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
286.3552 	EXP 	image_5: autoDraw = True
286.9536 	EXP 	New trial (rep=0, index=4): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
287.0636 	EXP 	image_5: autoDraw = False
287.0636 	EXP 	image_4: image = 'condition_2/fixation.png'
287.0636 	EXP 	image_4: autoDraw = True
287.4847 	EXP 	image_4: autoDraw = False
287.4847 	EXP 	text: height = 0.2
287.4847 	EXP 	text: height = 0.2
287.4847 	EXP 	text: height = 0.2
287.4847 	EXP 	text: text = 8
287.9680 	EXP 	text: autoDraw = True
288.4753 	EXP 	text: autoDraw = False
288.4753 	EXP 	text: autoDraw = False
288.4753 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
289.5718 	EXP 	image_5: autoDraw = True
289.9525 	EXP 	New trial (rep=0, index=5): {'stimuli': 2, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
290.0516 	EXP 	image_5: autoDraw = False
290.0516 	EXP 	image_4: image = 'condition_2/fixation.png'
290.0516 	EXP 	image_4: autoDraw = True
290.4850 	EXP 	image_4: autoDraw = False
290.4850 	EXP 	text: height = 0.2
290.4850 	EXP 	text: height = 0.2
290.4850 	EXP 	text: height = 0.2
290.4850 	EXP 	text: text = 2
290.9517 	EXP 	text: autoDraw = True
291.4628 	EXP 	text: autoDraw = False
291.4628 	EXP 	text: autoDraw = False
291.4628 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
292.5719 	EXP 	image_5: autoDraw = True
293.0025 	EXP 	New trial (rep=0, index=6): {'stimuli': 9, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
293.0996 	EXP 	image_5: autoDraw = False
293.0996 	EXP 	image_4: image = 'condition_2/fixation.png'
293.0996 	EXP 	image_4: autoDraw = True
293.5346 	EXP 	image_4: autoDraw = False
293.5346 	EXP 	text: height = 0.2
293.5346 	EXP 	text: height = 0.2
293.5346 	EXP 	text: height = 0.2
293.5346 	EXP 	text: text = 9
294.0180 	EXP 	text: autoDraw = True
294.5264 	EXP 	text: autoDraw = False
294.5264 	EXP 	text: autoDraw = False
294.5264 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
295.6057 	EXP 	image_5: autoDraw = True
296.0040 	EXP 	New trial (rep=0, index=7): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
296.1171 	EXP 	image_5: autoDraw = False
296.1171 	EXP 	image_4: image = 'condition_2/fixation.png'
296.1171 	EXP 	image_4: autoDraw = True
296.5346 	EXP 	image_4: autoDraw = False
296.5346 	EXP 	text: height = 0.2
296.5346 	EXP 	text: height = 0.2
296.5346 	EXP 	text: height = 0.2
296.5346 	EXP 	text: text = 1
297.0182 	EXP 	text: autoDraw = True
297.5265 	EXP 	text: autoDraw = False
297.5265 	EXP 	text: autoDraw = False
297.5265 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
298.6226 	EXP 	image_5: autoDraw = True
299.1546 	EXP 	New trial (rep=0, index=8): {'stimuli': 2, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
299.2624 	EXP 	image_5: autoDraw = False
299.2624 	EXP 	image_4: image = 'condition_2/fixation.png'
299.2624 	EXP 	image_4: autoDraw = True
299.6951 	EXP 	image_4: autoDraw = False
299.6951 	EXP 	text: height = 0.2
299.6951 	EXP 	text: height = 0.2
299.6951 	EXP 	text: height = 0.2
299.6951 	EXP 	text: text = 2
300.1683 	EXP 	text: autoDraw = True
300.6615 	EXP 	text: autoDraw = False
300.6615 	EXP 	text: autoDraw = False
300.6615 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
301.7712 	EXP 	image_5: autoDraw = True
302.1193 	EXP 	New trial (rep=0, index=9): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
302.2185 	EXP 	image_5: autoDraw = False
302.2185 	EXP 	image_4: image = 'condition_2/fixation.png'
302.2185 	EXP 	image_4: autoDraw = True
302.6513 	EXP 	image_4: autoDraw = False
302.6513 	EXP 	text: height = 0.2
302.6513 	EXP 	text: height = 0.2
302.6513 	EXP 	text: height = 0.2
302.6513 	EXP 	text: text = 1
303.1347 	EXP 	text: autoDraw = True
303.6462 	EXP 	text: autoDraw = False
303.6462 	EXP 	text: autoDraw = False
303.6462 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
304.7376 	EXP 	image_5: autoDraw = True
305.0692 	EXP 	New trial (rep=0, index=10): {'stimuli': 2, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
305.1688 	EXP 	image_5: autoDraw = False
305.1688 	EXP 	image_4: image = 'condition_2/fixation.png'
305.1688 	EXP 	image_4: autoDraw = True
305.6013 	EXP 	image_4: autoDraw = False
305.6013 	EXP 	text: height = 0.2
305.6013 	EXP 	text: height = 0.2
305.6013 	EXP 	text: height = 0.2
305.6013 	EXP 	text: text = 2
306.0683 	EXP 	text: autoDraw = True
306.4544 	EXP 	text: autoDraw = False
306.4544 	EXP 	text: autoDraw = False
306.4544 	EXP 	image_5: image = 'condition_2/blank.PNG'
307.6846 	EXP 	image_5: autoDraw = True
307.8037 	EXP 	New trial (rep=0, index=11): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
307.9088 	EXP 	image_5: autoDraw = False
307.9088 	EXP 	image_4: image = 'condition_2/fixation.png'
307.9088 	EXP 	image_4: autoDraw = True
308.3346 	EXP 	image_4: autoDraw = False
308.3346 	EXP 	text: height = 0.2
308.3346 	EXP 	text: height = 0.2
308.3346 	EXP 	text: height = 0.2
308.3346 	EXP 	text: text = 9
308.8180 	EXP 	text: autoDraw = True
309.3258 	EXP 	text: autoDraw = False
309.3258 	EXP 	text: autoDraw = False
309.3258 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
310.4219 	EXP 	image_5: autoDraw = True
311.0355 	EXP 	New trial (rep=0, index=12): {'stimuli': 9, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
311.1342 	EXP 	image_5: autoDraw = False
311.1342 	EXP 	image_4: image = 'condition_2/fixation.png'
311.1342 	EXP 	image_4: autoDraw = True
311.5685 	EXP 	image_4: autoDraw = False
311.5685 	EXP 	text: height = 0.2
311.5685 	EXP 	text: height = 0.2
311.5685 	EXP 	text: height = 0.2
311.5685 	EXP 	text: text = 9
312.0350 	EXP 	text: autoDraw = True
312.5463 	EXP 	text: autoDraw = False
312.5463 	EXP 	text: autoDraw = False
312.5463 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
313.6391 	EXP 	image_5: autoDraw = True
314.2193 	EXP 	New trial (rep=0, index=13): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
314.3228 	EXP 	image_5: autoDraw = False
314.3228 	EXP 	image_4: image = 'condition_2/fixation.png'
314.3228 	EXP 	image_4: autoDraw = True
314.7511 	EXP 	image_4: autoDraw = False
314.7511 	EXP 	text: height = 0.2
314.7511 	EXP 	text: height = 0.2
314.7511 	EXP 	text: height = 0.2
314.7511 	EXP 	text: text = 8
315.2347 	EXP 	text: autoDraw = True
315.7415 	EXP 	text: autoDraw = False
315.7415 	EXP 	text: autoDraw = False
315.7415 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
316.8226 	EXP 	image_5: autoDraw = True
317.4526 	EXP 	New trial (rep=0, index=14): {'stimuli': 1, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
317.5500 	EXP 	image_5: autoDraw = False
317.5500 	EXP 	image_4: image = 'condition_2/fixation.png'
317.5500 	EXP 	image_4: autoDraw = True
317.9966 	EXP 	image_4: autoDraw = False
317.9966 	EXP 	text: height = 0.2
317.9966 	EXP 	text: height = 0.2
317.9966 	EXP 	text: height = 0.2
317.9966 	EXP 	text: text = 1
318.4516 	EXP 	text: autoDraw = True
318.9629 	EXP 	text: autoDraw = False
318.9629 	EXP 	text: autoDraw = False
318.9629 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
320.0561 	EXP 	image_5: autoDraw = True
320.6026 	EXP 	New trial (rep=0, index=15): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
320.7003 	EXP 	image_5: autoDraw = False
320.7003 	EXP 	image_4: image = 'condition_2/fixation.png'
320.7003 	EXP 	image_4: autoDraw = True
321.1345 	EXP 	image_4: autoDraw = False
321.1345 	EXP 	text: height = 0.2
321.1345 	EXP 	text: height = 0.2
321.1345 	EXP 	text: height = 0.2
321.1345 	EXP 	text: text = 8
321.6180 	EXP 	text: autoDraw = True
322.1257 	EXP 	text: autoDraw = False
322.1257 	EXP 	text: autoDraw = False
322.1257 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
323.2219 	EXP 	image_5: autoDraw = True
323.6536 	EXP 	New trial (rep=0, index=16): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
323.7681 	EXP 	image_5: autoDraw = False
323.7681 	EXP 	image_4: image = 'condition_2/fixation.png'
323.7681 	EXP 	image_4: autoDraw = True
324.1846 	EXP 	image_4: autoDraw = False
324.1846 	EXP 	text: height = 0.2
324.1846 	EXP 	text: height = 0.2
324.1846 	EXP 	text: height = 0.2
324.1846 	EXP 	text: text = 2
324.6679 	EXP 	text: autoDraw = True
325.1804 	EXP 	text: autoDraw = False
325.1804 	EXP 	text: autoDraw = False
325.1804 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
326.2734 	EXP 	image_5: autoDraw = True
326.7357 	EXP 	New trial (rep=0, index=17): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
326.8289 	EXP 	image_5: autoDraw = False
326.8289 	EXP 	image_4: image = 'condition_2/fixation.png'
326.8289 	EXP 	image_4: autoDraw = True
327.2678 	EXP 	image_4: autoDraw = False
327.2678 	EXP 	text: height = 0.2
327.2678 	EXP 	text: height = 0.2
327.2678 	EXP 	text: height = 0.2
327.2678 	EXP 	text: text = 2
327.7346 	EXP 	text: autoDraw = True
328.2527 	EXP 	text: autoDraw = False
328.2527 	EXP 	text: autoDraw = False
328.2527 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
329.3388 	EXP 	image_5: autoDraw = True
329.5192 	EXP 	New trial (rep=0, index=18): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
329.6167 	EXP 	image_5: autoDraw = False
329.6167 	EXP 	image_4: image = 'condition_2/fixation.png'
329.6167 	EXP 	image_4: autoDraw = True
330.0512 	EXP 	image_4: autoDraw = False
330.0512 	EXP 	text: height = 0.2
330.0512 	EXP 	text: height = 0.2
330.0512 	EXP 	text: height = 0.2
330.0512 	EXP 	text: text = 2
330.5180 	EXP 	text: autoDraw = True
331.0256 	EXP 	text: autoDraw = False
331.0256 	EXP 	text: autoDraw = False
331.0256 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
332.1206 	EXP 	image_5: autoDraw = True
332.7025 	EXP 	New trial (rep=0, index=19): {'stimuli': 8, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
332.8019 	EXP 	image_5: autoDraw = False
332.8019 	EXP 	image_4: image = 'condition_2/fixation.png'
332.8019 	EXP 	image_4: autoDraw = True
333.2346 	EXP 	image_4: autoDraw = False
333.2346 	EXP 	text: height = 0.2
333.2346 	EXP 	text: height = 0.2
333.2346 	EXP 	text: height = 0.2
333.2346 	EXP 	text: text = 8
333.7179 	EXP 	text: autoDraw = True
334.2395 	EXP 	text: autoDraw = False
334.2395 	EXP 	text: autoDraw = False
334.2395 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
335.3061 	EXP 	image_5: autoDraw = True
335.7710 	EXP 	New trial (rep=0, index=20): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
335.8759 	EXP 	image_5: autoDraw = False
335.8759 	EXP 	image_4: image = 'condition_2/fixation.png'
335.8759 	EXP 	image_4: autoDraw = True
336.3161 	EXP 	image_4: autoDraw = False
336.3161 	EXP 	text: height = 0.2
336.3161 	EXP 	text: height = 0.2
336.3161 	EXP 	text: height = 0.2
336.3161 	EXP 	text: text = 9
336.7847 	EXP 	text: autoDraw = True
337.2971 	EXP 	text: autoDraw = False
337.2971 	EXP 	text: autoDraw = False
337.2971 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
338.3889 	EXP 	image_5: autoDraw = True
339.1699 	EXP 	New trial (rep=0, index=21): {'stimuli': 9, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
339.2697 	EXP 	image_5: autoDraw = False
339.2697 	EXP 	image_4: image = 'condition_2/fixation.png'
339.2697 	EXP 	image_4: autoDraw = True
339.7017 	EXP 	image_4: autoDraw = False
339.7017 	EXP 	text: height = 0.2
339.7017 	EXP 	text: height = 0.2
339.7017 	EXP 	text: height = 0.2
339.7017 	EXP 	text: text = 9
340.1844 	EXP 	text: autoDraw = True
340.5756 	EXP 	text: autoDraw = False
340.5756 	EXP 	text: autoDraw = False
340.5756 	EXP 	image_5: image = 'condition_2/blank.PNG'
341.7849 	EXP 	image_5: autoDraw = True
342.5846 	EXP 	image_5: autoDraw = False
342.6358 	EXP 	New trial (rep=0, index=22): {'stimuli': 8, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
342.7348 	EXP 	image_5: autoDraw = False
342.7348 	EXP 	image_4: image = 'condition_2/fixation.png'
342.7348 	EXP 	image_4: autoDraw = True
343.1685 	EXP 	image_4: autoDraw = False
343.1685 	EXP 	text: height = 0.2
343.1685 	EXP 	text: height = 0.2
343.1685 	EXP 	text: height = 0.2
343.1685 	EXP 	text: text = 8
343.6351 	EXP 	text: autoDraw = True
343.9959 	EXP 	text: autoDraw = False
343.9959 	EXP 	text: autoDraw = False
343.9959 	EXP 	image_5: image = 'condition_2/blank.PNG'
345.2348 	EXP 	image_5: autoDraw = True
346.0348 	EXP 	image_5: autoDraw = False
346.3376 	EXP 	New trial (rep=0, index=23): {'stimuli': 8, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
346.4480 	EXP 	image_5: autoDraw = False
346.4480 	EXP 	image_4: image = 'condition_2/fixation.png'
346.4480 	EXP 	image_4: autoDraw = True
346.8679 	EXP 	image_4: autoDraw = False
346.8679 	EXP 	text: height = 0.2
346.8679 	EXP 	text: height = 0.2
346.8679 	EXP 	text: height = 0.2
346.8679 	EXP 	text: text = 8
347.3513 	EXP 	text: autoDraw = True
347.7071 	EXP 	text: autoDraw = False
347.7071 	EXP 	text: autoDraw = False
347.7071 	EXP 	image_5: image = 'condition_2/blank.PNG'
348.9513 	EXP 	image_5: autoDraw = True
349.6024 	EXP 	New trial (rep=0, index=24): {'stimuli': 8, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
349.7004 	EXP 	image_5: autoDraw = False
349.7004 	EXP 	image_4: image = 'condition_2/fixation.png'
349.7004 	EXP 	image_4: autoDraw = True
350.1345 	EXP 	image_4: autoDraw = False
350.1345 	EXP 	text: height = 0.2
350.1345 	EXP 	text: height = 0.2
350.1345 	EXP 	text: height = 0.2
350.1345 	EXP 	text: text = 8
350.6013 	EXP 	text: autoDraw = True
351.1297 	EXP 	text: autoDraw = False
351.1297 	EXP 	text: autoDraw = False
351.1297 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
352.2123 	EXP 	image_5: autoDraw = True
352.6859 	EXP 	New trial (rep=1, index=0): {'stimuli': 1, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
352.7882 	EXP 	image_5: autoDraw = False
352.7882 	EXP 	image_4: image = 'condition_2/fixation.png'
352.7882 	EXP 	image_4: autoDraw = True
353.2178 	EXP 	image_4: autoDraw = False
353.2178 	EXP 	text: height = 0.2
353.2178 	EXP 	text: height = 0.2
353.2178 	EXP 	text: height = 0.2
353.2178 	EXP 	text: text = 1
353.7014 	EXP 	text: autoDraw = True
354.2110 	EXP 	text: autoDraw = False
354.2110 	EXP 	text: autoDraw = False
354.2110 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
355.3052 	EXP 	image_5: autoDraw = True
355.7700 	EXP 	New trial (rep=1, index=1): {'stimuli': 8, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
355.8828 	EXP 	image_5: autoDraw = False
355.8828 	EXP 	image_4: image = 'condition_2/fixation.png'
355.8828 	EXP 	image_4: autoDraw = True
356.3659 	EXP 	image_4: autoDraw = False
356.3659 	EXP 	text: height = 0.2
356.3659 	EXP 	text: height = 0.2
356.3659 	EXP 	text: height = 0.2
356.3659 	EXP 	text: text = 8
356.7848 	EXP 	text: autoDraw = True
357.1550 	EXP 	text: autoDraw = False
357.1550 	EXP 	text: autoDraw = False
357.1550 	EXP 	image_5: image = 'condition_2/blank.PNG'
358.3847 	EXP 	image_5: autoDraw = True
359.1851 	EXP 	image_5: autoDraw = False
359.1887 	EXP 	New trial (rep=1, index=2): {'stimuli': 8, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
359.3037 	EXP 	image_5: autoDraw = False
359.3037 	EXP 	image_4: image = 'condition_2/fixation.png'
359.3037 	EXP 	image_4: autoDraw = True
359.7178 	EXP 	image_4: autoDraw = False
359.7178 	EXP 	text: height = 0.2
359.7178 	EXP 	text: height = 0.2
359.7178 	EXP 	text: height = 0.2
359.7178 	EXP 	text: text = 8
360.2015 	EXP 	text: autoDraw = True
360.7059 	EXP 	text: autoDraw = False
360.7059 	EXP 	text: autoDraw = False
360.7059 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
361.8068 	EXP 	image_5: autoDraw = True
362.1697 	EXP 	New trial (rep=1, index=3): {'stimuli': 1, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
362.2721 	EXP 	image_5: autoDraw = False
362.2721 	EXP 	image_4: image = 'condition_2/fixation.png'
362.2721 	EXP 	image_4: autoDraw = True
362.7016 	EXP 	image_4: autoDraw = False
362.7016 	EXP 	text: height = 0.2
362.7016 	EXP 	text: height = 0.2
362.7016 	EXP 	text: height = 0.2
362.7016 	EXP 	text: text = 1
363.1850 	EXP 	text: autoDraw = True
363.5502 	EXP 	text: autoDraw = False
363.5502 	EXP 	text: autoDraw = False
363.5502 	EXP 	image_5: image = 'condition_2/blank.PNG'
364.7848 	EXP 	image_5: autoDraw = True
365.5850 	EXP 	image_5: autoDraw = False
365.7722 	EXP 	New trial (rep=1, index=4): {'stimuli': 2, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
